detect_dir,work_dir
./target_repo_cache/freebsd@@freebsd-src-release/14.0.0,path/to/joern
./target_repo_cache/freebsd@@freebsd-src-release/13.3.0,path/to/joern
./target_repo_cache/cmus@@cmus-v2.9.0-rc0,path/to/joern
./target_repo_cache/cmus@@cmus-v2.10.0,path/to/joern
./target_repo_cache/cmus@@cmus-v2.11.0,path/to/joern
./target_repo_cache/merbanan@@rtl_433-20.02,path/to/joern
./target_repo_cache/merbanan@@rtl_433-20.11,path/to/joern
./target_repo_cache/merbanan@@rtl_433-21.05,path/to/joern
./target_repo_cache/merbanan@@rtl_433-21.12,path/to/joern
./target_repo_cache/merbanan@@rtl_433-22.11,path/to/joern
./target_repo_cache/merbanan@@rtl_433-23.11,path/to/joern
./target_repo_cache/merbanan@@rtl_433-nightly,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release31,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release32-RC2,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release34,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release36,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release37-RC1,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release38.1,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release41-RC1,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release43,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release45,path/to/joern
./target_repo_cache/pymumu@@smartdns-Release46,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.0.20,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.1.0,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.2.0,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.2.3,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.2.5,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.2.8,path/to/joern
./target_repo_cache/acassen@@keepalived-v2.3.0,path/to/joern
./target_repo_cache/esnet@@iperf-3.8.1,path/to/joern
./target_repo_cache/esnet@@iperf-3.10.1,path/to/joern
./target_repo_cache/esnet@@iperf-3.17.1,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-6.0.6,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-6.5.0,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-6.6.0,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-6.0.8,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-7.0.1,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-7.1.0,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-7.1.1,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-7.3.0,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-7.4.0,path/to/joern
./target_repo_cache/varnishcache@@varnish-cache-varnish-7.4.3,path/to/joern
./target_repo_cache/wireshark@@wireshark-v3.3.0,path/to/joern
./target_repo_cache/wireshark@@wireshark-v3.5.0,path/to/joern
./target_repo_cache/wireshark@@wireshark-v3.7.0,path/to/joern
./target_repo_cache/wireshark@@wireshark-v4.1.0,path/to/joern
./target_repo_cache/wireshark@@wireshark-v4.3.0,path/to/joern
./target_repo_cache/facebookincubator@@katran-newest,path/to/joern
./target_repo_cache/bellard@@quickjs-newest,path/to/joern
./target_repo_cache/jerryscript-project@@jerryscript-v2.2.0,path/to/joern
./target_repo_cache/jerryscript-project@@jerryscript-v2.3.0,path/to/joern
./target_repo_cache/jerryscript-project@@jerryscript-v2.4.0,path/to/joern
./target_repo_cache/fontforge@@fontforge-newest,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.3.6,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.4.3,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.5.3,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.6.5,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.7.2,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.7.9,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.8.8,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.8.12,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.9.3,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v1.9.7,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v2.0.5,path/to/joern
./target_repo_cache/fluent@@fluent-bit-tiger-1.8.15-20230223,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v2.0.14,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v2.1.9,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v2.2.1,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v3.0.1,path/to/joern
./target_repo_cache/fluent@@fluent-bit-v3.1.0,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-02-27-2020,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-06-15-2020,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-09-29-2020,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-01-29-2021,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-08-10-2021,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-12-30-2021,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-05-18-2022,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-1.0.0,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-1.1.2,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-1.2.0,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-1.2.3,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-1.3.0,path/to/joern
./target_repo_cache/bytecodealliance@@wasm-micro-runtime-WAMR-2.0.0,path/to/joern
./target_repo_cache/madler@@zlib-v1.2.12,path/to/joern
./target_repo_cache/madler@@zlib-v1.2.13,path/to/joern
./target_repo_cache/NLnetLabs@@unbound-release-1.10.0,path/to/joern
./target_repo_cache/NLnetLabs@@unbound-release-1.13.0,path/to/joern
./target_repo_cache/NLnetLabs@@unbound-release-1.13.2,path/to/joern
./target_repo_cache/NLnetLabs@@unbound-release-1.16.2,path/to/joern
./target_repo_cache/NLnetLabs@@unbound-release-1.18.0,path/to/joern
./target_repo_cache/NLnetLabs@@unbound-release-1.19.1,path/to/joern
./target_repo_cache/NixOS@@patchelf-0.13.1,path/to/joern
./target_repo_cache/NixOS@@patchelf-0.15.0,path/to/joern
./target_repo_cache/NixOS@@patchelf-0.16.0,path/to/joern
./target_repo_cache/NixOS@@patchelf-0.18.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-2.0.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-3.1.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-4.0.2,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-4.1.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-4.3.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-5.2.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-5.5.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-5.7.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-5.8.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-5.9.0,path/to/joern
./target_repo_cache/ultrajson@@ultrajson-5.10.0,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.0.5,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.0.6,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.1.0,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.1.1,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.1.2,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.1.3,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.1.4,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-2.1.5,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-3.0.0,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-3.0.1,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-3.0.2,path/to/joern
./target_repo_cache/libjpeg-turbo@@libjpeg-turbo-3.0.3,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.1.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.3.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.4.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.5.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.6.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.7.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.8.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.9.0,path/to/joern
./target_repo_cache/ibireme@@yyjson-0.10.0,path/to/joern
./target_repo_cache/openbsd@@src-newest,path/to/joern
./target_repo_cache/xroche@@httrack-3.49.3,path/to/joern
./target_repo_cache/xroche@@httrack-3.49.5,path/to/joern
./target_repo_cache/neomutt@@neomutt-newest,path/to/joern
./target_repo_cache/FRRouting@@frr-frr-7.2.1,path/to/joern
./target_repo_cache/FRRouting@@frr-frr-7.3.1,path/to/joern
./target_repo_cache/FRRouting@@frr-frr-7.5.1,path/to/joern
./target_repo_cache/FRRouting@@frr-frr-8.0.1,path/to/joern
./target_repo_cache/FRRouting@@frr-debian/frr-8.4.1-1,path/to/joern
./target_repo_cache/FRRouting@@frr-frr-8.4.4,path/to/joern
./target_repo_cache/FRRouting@@frr-debian/frr-10.0-1,path/to/joern
./target_repo_cache/stellar@@stellar-core-v12.3.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v13.1.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v14.1.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v15.3.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v17.3.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v18.3.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v19.2.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v19.6.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v19.14.0,path/to/joern
./target_repo_cache/stellar@@stellar-core-v20.0.2,path/to/joern
./target_repo_cache/zsh-users@@zsh-zsh-5.8.1.2-test,path/to/joern
./target_repo_cache/stephane@@libmodbus-v3.1.7,path/to/joern
./target_repo_cache/stephane@@libmodbus-v3.1.8,path/to/joern
./target_repo_cache/stephane@@libmodbus-v3.1.9,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.13.0,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.5.10,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.5.11,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.13.4,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.12.4,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.17.0,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.13.8,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.13.9,path/to/joern
./target_repo_cache/openvswitch@@ovs-v3.1.0,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.17.7,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.17.8,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.17.9,path/to/joern
./target_repo_cache/openvswitch@@ovs-v2.17.10,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.1.1,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.3.0,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.3.2,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.4.0,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.5.0,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.6.0,path/to/joern
./target_repo_cache/rizinorg@@rizin-v0.7.0,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-5.0.2,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.0-beta1,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.1,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-5.0.7,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-5.0.8,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.5,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.7,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.10,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.12,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.14,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-6.0.16,path/to/joern
./target_repo_cache/OISF@@suricata-suricata-7.0.6,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.6.3,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.6.5,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.8.3,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.10.2,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.11.2,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.10.4,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.12.3,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.13.3,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.15.0,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.15.2,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.15.6,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.15.7,path/to/joern
./target_repo_cache/flatpak@@flatpak-1.15.9,path/to/joern
./target_repo_cache/ntop@@nDPI-3.2,path/to/joern
./target_repo_cache/ntop@@nDPI-3.4,path/to/joern
./target_repo_cache/ntop@@nDPI-4.0,path/to/joern
./target_repo_cache/ntop@@nDPI-4.2,path/to/joern
./target_repo_cache/ntop@@nDPI-4.4,path/to/joern
./target_repo_cache/ntop@@nDPI-4.6,path/to/joern
./target_repo_cache/ntop@@nDPI-4.8,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202002,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202005,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202008,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202102,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202108-rc0,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202111-rc1,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202202,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202205,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202208,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202302,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202308,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202402,path/to/joern
./target_repo_cache/tianocore@@edk2-edk2-stable202405,path/to/joern
./target_repo_cache/apache@@httpd-2.4.42,path/to/joern
./target_repo_cache/apache@@httpd-2.4.44,path/to/joern
./target_repo_cache/apache@@httpd-2.4.47,path/to/joern
./target_repo_cache/apache@@httpd-candidate-2.4.49,path/to/joern
./target_repo_cache/apache@@httpd-candidate-2.4.52-rc1,path/to/joern
./target_repo_cache/apache@@httpd-2.4.54-rc1-candidate,path/to/joern
./target_repo_cache/apache@@httpd-2.4.55-rc1-candidate,path/to/joern
./target_repo_cache/apache@@httpd-2.4.58-rc1-candidate,path/to/joern
./target_repo_cache/apache@@httpd-2.4.59-rc1-candidate,path/to/joern
./target_repo_cache/apache@@httpd-2.4.61,path/to/joern
./target_repo_cache/DPDK@@dpdk-newest,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.4.0,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.6.0,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.10.0,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.12.2,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.12.4,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.14.0,path/to/joern
./target_repo_cache/hpjansson@@chafa-1.14.1,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.17.1,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.16.3,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.18.4,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.18.5,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.19.90,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.20.2,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.21.1,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.21.90,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.22.3,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.22.6,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.22.9,path/to/joern
./target_repo_cache/GStreamer@@gstreamer-1.22.12,path/to/joern
./target_repo_cache/zyantific@@zydis-v3.1.0,path/to/joern
./target_repo_cache/zyantific@@zydis-v3.2.0,path/to/joern
./target_repo_cache/zyantific@@zydis-v4.0.0-rc.1,path/to/joern
./target_repo_cache/openrazer@@openrazer-v2.7.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v2.8.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v2.9.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.0.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.1.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.2.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.3.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.4.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.5.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.6.0,path/to/joern
./target_repo_cache/openrazer@@openrazer-v3.7.0,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.102.3,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.103.0-rc,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.103.1,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.103.3,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.103.4,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.105.0-rc,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-0.103.7,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-1.0.0-rc2,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-1.0.1,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-1.2.0-rc,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-1.3.0-rc,path/to/joern
./target_repo_cache/Cisco-Talos@@clamav-clamav-1.4.0-rc,path/to/joern
./target_repo_cache/u-boot@@u-boot-newest,path/to/joern
./target_repo_cache/coreutils@@coreutils-newest,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.0_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.1_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.1.3_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.1.7_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.1.9_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.1.10_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.1.12_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.2.0_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.2.1_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.3.0_rel,path/to/joern
./target_repo_cache/eclipse-threadx@@threadx-v6.4.1_rel,path/to/joern
./target_repo_cache/collectd@@collectd-collectd-5.11.0,path/to/joern
./target_repo_cache/collectd@@collectd-collectd-5.12.0,path/to/joern
./target_repo_cache/collectd@@collectd-6.0.0-rc0,path/to/joern
./target_repo_cache/nanopb@@nanopb-nanopb-0.2.9.4,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.3.0,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.4.0-kernel-only,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.4.3,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.4.4,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.4.3-LTS-Patch-1,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.4.3-LTS-Patch-3,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.6.0,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V10.6.2,path/to/joern
./target_repo_cache/FreeRTOS@@FreeRTOS-Kernel-V11.1.0,path/to/joern
./target_repo_cache/the-tcpdump-group@@tcpdump-tcpdump-4.99.0,path/to/joern
./target_repo_cache/the-tcpdump-group@@tcpdump-tcpdump-4.99.1,path/to/joern
./target_repo_cache/the-tcpdump-group@@tcpdump-tcpdump-4.99.2,path/to/joern
./target_repo_cache/the-tcpdump-group@@tcpdump-tcpdump-4.99.4,path/to/joern
./target_repo_cache/landley@@toybox-0.8.3,path/to/joern
./target_repo_cache/landley@@toybox-0.8.4,path/to/joern
./target_repo_cache/landley@@toybox-0.8.5,path/to/joern
./target_repo_cache/landley@@toybox-0.8.6,path/to/joern
./target_repo_cache/landley@@toybox-0.8.7,path/to/joern
./target_repo_cache/landley@@toybox-0.8.8,path/to/joern
./target_repo_cache/landley@@toybox-0.8.9,path/to/joern
./target_repo_cache/landley@@toybox-0.8.10,path/to/joern
./target_repo_cache/landley@@toybox-0.8.11,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v4.4.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v4.5.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v4.6.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v4.8.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.0.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.2.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.4.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.5.2-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.6.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-WCv5.2.1-PILOT,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.6.6-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.7.0-stable,path/to/joern
./target_repo_cache/wolfSSL@@wolfssl-v5.7.2-stable,path/to/joern
./target_repo_cache/weechat@@weechat-v2.7.1,path/to/joern
./target_repo_cache/weechat@@weechat-v3.0.1,path/to/joern
./target_repo_cache/weechat@@weechat-v3.2.1,path/to/joern
./target_repo_cache/weechat@@weechat-v3.4.1,path/to/joern
./target_repo_cache/weechat@@weechat-v4.0.0-rc1,path/to/joern
./target_repo_cache/weechat@@weechat-v4.0.5,path/to/joern
./target_repo_cache/weechat@@weechat-v4.0.8,path/to/joern
./target_repo_cache/weechat@@weechat-v4.3.0,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.3.2,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.2.3,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.4.1,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.5.4,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.4.4,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.6.0,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.6.1,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.7.3,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.7.5,path/to/joern
./target_repo_cache/sysstat@@sysstat-v12.7.6,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-20-02-0-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-20-02-4-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-19-05-8-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-20-11-4-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-20-11-8-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-21-08-2-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-21-08-6-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-22-05-0-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-22-05-4-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-22-05-8-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-22-05-9-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-23-02-5-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-22-05-11-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-23-11-5-1,path/to/joern
./target_repo_cache/SchedMD@@slurm-slurm-24-05-1-1,path/to/joern
./target_repo_cache/OpenSC@@OpenSC-0.21.0-rc1,path/to/joern
./target_repo_cache/OpenSC@@OpenSC-0.22.0-rc1,path/to/joern
./target_repo_cache/OpenSC@@OpenSC-0.22.0,path/to/joern
./target_repo_cache/OpenSC@@OpenSC-0.23.0-rc1,path/to/joern
./target_repo_cache/OpenSC@@OpenSC-0.24.0-rc1,path/to/joern
./target_repo_cache/OpenSC@@OpenSC-0.25.0-rc1,path/to/joern
./target_repo_cache/openssh@@openssh-portable-newest,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.3.8,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.4.2,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.4.6,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.5.3,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.2.14,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.5.11,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.7.0,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.7.4,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.8.0,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.8.4,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.8.8,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.8.13,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.8.17,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.9.7,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.9.13,path/to/joern
./target_repo_cache/fwupd@@fwupd-1.9.20,path/to/joern
./target_repo_cache/MidnightCommander@@mc-4.8.24,path/to/joern
./target_repo_cache/MidnightCommander@@mc-4.8.25,path/to/joern
./target_repo_cache/MidnightCommander@@mc-4.8.26,path/to/joern
./target_repo_cache/MidnightCommander@@mc-4.8.27-pre1,path/to/joern
./target_repo_cache/MidnightCommander@@mc-4.8.28-pre1,path/to/joern
./target_repo_cache/MidnightCommander@@mc-4.8.29-pre1,path/to/joern
